source,target,weight
4,624,1
4,625,1
4,627,1
4,628,1
4,629,1
5,11,1
5,13,1
5,26,1
5,31,1
5,32,1
5,34,1
5,39,1
5,51,1
5,52,1
5,74,1
5,75,1
5,82,1
5,84,1
5,89,1
5,101,1
5,102,1
5,108,1
5,118,1
5,165,1
5,217,1
5,284,1
5,307,1
5,309,1
5,375,1
5,400,1
5,401,1
5,485,1
5,489,1
5,521,1
5,616,1
5,642,1
5,645,1
5,646,1
5,647,1
5,648,1
5,649,1
5,651,1
5,652,1
5,654,1
5,656,1
5,657,1
5,658,1
5,659,1
5,661,1
5,662,1
5,663,1
6,9,1
6,13,1
6,25,1
6,27,1
6,28,1
6,30,1
6,31,1
6,35,1
6,36,1
6,49,1
6,51,1
6,52,1
6,62,1
6,67,1
6,69,1
6,73,1
6,74,1
6,75,1
6,90,1
6,94,1
6,97,1
6,98,1
6,101,1
6,103,1
6,104,1
6,105,1
6,123,1
6,124,1
6,125,1
6,154,1
6,211,1
6,217,1
6,219,1
6,221,1
6,229,1
6,233,1
6,304,1
6,309,1
6,340,1
6,372,1
6,375,1
6,376,1
6,395,1
6,411,1
6,412,1
6,417,1
6,419,1
6,490,1
6,494,1
6,499,1
6,502,1
6,581,1
6,594,1
6,611,1
6,613,1
6,646,1
6,697,1
6,698,1
6,699,1
6,700,1
6,705,1
6,706,1
6,709,1
6,715,1
7,62,1
7,102,1
7,275,1
7,341,1
7,342,1
7,570,1
7,649,1
7,664,1
7,757,1
7,758,1
7,761,1
7,763,1
7,764,1
7,765,1
7,766,1
7,767,1
7,26290,1
8,164,1
8,628,1
8,972,1
8,26296,1
9,32,1
9,139,1
9,154,1
9,156,1
9,208,1
9,292,1
9,460,1
9,487,1
9,521,1
9,697,1
9,717,1
9,852,1
9,866,1
9,892,1
9,895,1
9,979,1
9,980,1
9,981,1
9,982,1
9,983,1
9,984,1
9,985,1
9,986,1
9,987,1
9,988,1
9,989,1
9,990,1
10,11,1
10,32,1
10,154,1
10,157,1
10,761,1
10,814,1
10,1015,1
11,12,1
11,13,1
11,28,1
11,30,1
11,31,1
11,32,1
11,36,1
11,39,1
11,44,1
11,49,1
11,51,1
11,52,1
11,62,1
11,66,1
11,67,1
11,73,1
11,74,1
11,75,1
11,84,1
11,89,1
11,93,1
11,99,1
11,101,1
11,103,1
11,104,1
11,105,1
11,111,1
11,118,1
11,125,1
11,142,1
11,161,1
11,217,1
11,286,1
11,293,1
11,309,1
11,318,1
11,319,1
11,328,1
11,341,1
11,369,1
11,375,1
11,376,1
11,382,1
11,383,1
11,385,1
11,388,1
11,392,1
11,400,1
11,407,1
11,410,1
11,485,1
11,488,1
11,489,1
11,498,1
11,542,1
11,543,1
11,551,1
11,558,1
11,593,1
11,648,1
11,654,1
11,655,1
11,656,1
11,657,1
11,660,1
11,688,1
11,765,1
11,861,1
11,866,1
11,880,1
11,913,1
11,914,1
11,1018,1
11,1019,1
11,1020,1
11,1021,1
11,1022,1
11,1023,1
11,1024,1
11,1025,1
11,1026,1
11,1027,1
11,1032,1
11,1033,1
11,1034,1
11,1036,1
11,1038,1
11,1039,1
11,1040,1
11,1041,1
11,26296,1
12,13,1
12,26,1
12,27,1
12,28,1
12,30,1
12,32,1
12,34,1
12,35,1
12,37,1
12,48,1
12,51,1
12,52,1
12,56,1
12,66,1
12,67,1
12,73,1
12,75,1
12,77,1
12,80,1
12,90,1
12,99,1
12,102,1
12,104,1
12,106,1
12,107,1
12,109,1
12,111,1
12,123,1
12,128,1
12,137,1
12,142,1
12,154,1
12,185,1
12,215,1
12,221,1
12,233,1
12,239,1
12,293,1
12,307,1
12,309,1
12,318,1
12,319,1
12,331,1
12,333,1
12,340,1
12,352,1
12,357,1
12,361,1
12,375,1
12,381,1
12,387,1
12,388,1
12,392,1
12,401,1
12,408,1
12,411,1
12,415,1
12,417,1
12,441,1
12,457,1
12,486,1
12,489,1
12,490,1
12,503,1
12,576,1
12,591,1
12,593,1
12,611,1
12,647,1
12,671,1
12,703,1
12,793,1
12,843,1
12,914,1
12,920,1
12,1024,1
12,1026,1
12,1085,1
12,1087,1
12,1088,1
12,1092,1
12,1093,1
12,1094,1
12,1095,1
12,1099,1
12,1103,1
12,1105,1
12,1106,1
12,1108,1
12,1109,1
12,1111,1
12,1112,1
12,1113,1
12,1117,1
12,1120,1
12,26295,1
13,21,1
13,25,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,34,1
13,35,1
13,38,1
13,39,1
13,41,1
13,44,1
13,49,1
13,50,1
13,51,1
13,52,1
13,54,1
13,56,1
13,60,1
13,62,1
13,66,1
13,73,1
13,74,1
13,75,1
13,77,1
13,82,1
13,84,1
13,87,1
13,88,1
13,90,1
13,94,1
13,97,1
13,98,1
13,99,1
13,101,1
13,102,1
13,103,1
13,104,1
13,105,1
13,106,1
13,108,1
13,109,1
13,110,1
13,117,1
13,118,1
13,120,1
13,123,1
13,126,1
13,128,1
13,142,1
13,155,1
13,157,1
13,164,1
13,165,1
13,183,1
13,185,1
13,188,1
13,198,1
13,211,1
13,217,1
13,219,1
13,221,1
13,226,1
13,233,1
13,277,1
13,286,1
13,305,1
13,307,1
13,309,1
13,319,1
13,324,1
13,342,1
13,349,1
13,356,1
13,357,1
13,358,1
13,359,1
13,360,1
13,368,1
13,372,1
13,375,1
13,376,1
13,383,1
13,387,1
13,388,1
13,392,1
13,395,1
13,400,1
13,402,1
13,407,1
13,411,1
13,412,1
13,417,1
13,419,1
13,423,1
13,485,1
13,486,1
13,488,1
13,490,1
13,497,1
13,518,1
13,519,1
13,521,1
13,529,1
13,555,1
13,570,1
13,583,1
13,593,1
13,611,1
13,613,1
13,614,1
13,643,1
13,644,1
13,647,1
13,648,1
13,652,1
13,656,1
13,699,1
13,700,1
13,716,1
13,722,1
13,766,1
13,771,1
13,784,1
13,836,1
13,843,1
13,848,1
13,861,1
13,869,1
13,883,1
13,897,1
13,902,1
13,922,1
13,968,1
13,1021,1
13,1026,1
13,1090,1
13,1095,1
13,1106,1
13,1114,1
13,1132,1
13,1133,1
13,1134,1
13,1135,1
13,1136,1
13,1137,1
13,1139,1
13,1140,1
13,1141,1
13,1142,1
13,1143,1
13,1144,1
13,1145,1
13,1146,1
13,1147,1
13,1149,1
13,1150,1
13,1151,1
13,1152,1
13,1153,1
13,1154,1
13,1155,1
13,1156,1
13,1158,1
13,1159,1
13,1160,1
13,1162,1
14,136,1
14,275,1
14,910,1
14,1025,1
14,1210,1
14,1212,1
14,1213,1
14,1214,1
14,1216,1
14,1217,1
14,1219,1
14,1221,1
14,1225,1
14,1226,1
14,1227,1
14,1228,1
14,1229,1
14,1230,1
14,1231,1
14,1232,1
14,1233,1
15,97,1
15,372,1
15,626,1
15,874,1
15,902,1
15,1044,1
15,1135,1
15,1218,1
15,1387,1
15,1388,1
15,1389,1
15,1391,1
15,1393,1
15,26290,1
16,50,1
16,62,1
16,349,1
16,369,1
16,400,1
16,417,1
16,570,1
16,671,1
16,687,1
16,1143,1
16,1510,1
16,1512,1
16,1514,1
16,1516,1
17,32,1
17,50,1
17,306,1
17,359,1
17,387,1
17,419,1
17,485,1
17,519,1
17,570,1
17,619,1
17,671,1
17,1533,1
17,1535,1
17,1536,1
17,1537,1
17,1538,1
17,1543,1
18,1127,1
18,1560,1
18,1563,1
18,1568,1
18,1569,1
18,1571,1
18,1572,1
18,1573,1
18,1574,1
18,1577,1
19,60,1
19,129,1
19,137,1
19,138,1
19,394,1
19,662,1
19,711,1
19,761,1
19,1043,1
19,1217,1
19,1254,1
19,1269,1
19,1513,1
19,1545,1
19,1646,1
19,1647,1
19,1648,1
19,1649,1
19,1650,1
19,1651,1
19,1652,1
19,1653,1
19,1654,1
19,1657,1
19,1659,1
19,1660,1
19,1662,1
19,1663,1
19,1664,1
19,1666,1
19,1667,1
19,1668,1
19,1669,1
19,1670,1
19,1671,1
20,21,1
20,23,1
20,28,1
20,31,1
20,32,1
20,35,1
20,38,1
20,49,1
20,50,1
20,54,1
20,55,1
20,59,1
20,70,1
20,72,1
20,75,1
20,77,1
20,78,1
20,79,1
20,80,1
20,82,1
20,90,1
20,105,1
20,108,1
20,128,1
20,129,1
20,142,1
20,144,1
20,165,1
20,177,1
20,181,1
20,198,1
20,211,1
20,217,1
20,218,1
20,260,1
20,275,1
20,286,1
20,303,1
20,304,1
20,307,1
20,309,1
20,314,1
20,327,1
20,328,1
20,341,1
20,343,1
20,344,1
20,355,1
20,356,1
20,359,1
20,362,1
20,368,1
20,375,1
20,383,1
20,384,1
20,392,1
20,395,1
20,400,1
20,401,1
20,402,1
20,405,1
20,406,1
20,407,1
20,414,1
20,417,1
20,426,1
20,427,1
20,486,1
20,490,1
20,502,1
20,519,1
20,593,1
20,614,1
20,619,1
20,625,1
20,626,1
20,642,1
20,644,1
20,646,1
20,650,1
20,652,1
20,655,1
20,664,1
20,665,1
20,670,1
20,691,1
20,714,1
20,715,1
20,757,1
20,763,1
20,766,1
20,771,1
20,773,1
20,780,1
20,814,1
20,815,1
20,818,1
20,862,1
20,870,1
20,888,1
20,890,1
20,901,1
20,903,1
20,918,1
20,922,1
20,945,1
20,974,1
20,1015,1
20,1016,1
20,1080,1
20,1089,1
20,1096,1
20,1148,1
20,1153,1
20,1219,1
20,1291,1
20,1368,1
20,1385,1
20,1418,1
20,1447,1
20,1513,1
20,1516,1
20,1531,1
20,1538,1
20,1539,1
20,1541,1
20,1553,1
20,1710,1
20,1743,1
20,1746,1
20,1747,1
20,1748,1
20,1749,1
20,1750,1
20,1751,1
20,1752,1
20,1753,1
20,1754,1
20,1755,1
20,1756,1
20,1757,1
20,1758,1
20,1759,1
20,1760,1
20,1761,1
20,1762,1
20,1763,1
20,1764,1
20,1765,1
20,1766,1
20,1767,1
20,1768,1
20,1769,1
20,1770,1
20,1772,1
20,1773,1
20,1774,1
20,1775,1
20,1776,1
20,1777,1
20,1778,1
20,1779,1
20,1780,1
20,1781,1
20,1782,1
20,1783,1
20,1784,1
20,1785,1
21,29,1
21,31,1
21,38,1
21,55,1
21,59,1
21,61,1
21,67,1
21,72,1
21,73,1
21,74,1
21,75,1
21,97,1
21,102,1
21,103,1
21,104,1
21,105,1
21,137,1
21,209,1
21,217,1
21,338,1
21,360,1
21,372,1
21,375,1
21,392,1
21,400,1
21,401,1
21,403,1
21,410,1
21,423,1
21,491,1
21,502,1
21,626,1
21,649,1
21,652,1
21,656,1
21,881,1
21,901,1
21,902,1
21,1033,1
21,1101,1
21,1135,1
21,1162,1
21,1425,1
21,1427,1
21,1824,1
21,1826,1
21,1827,1
21,1828,1
21,1829,1
21,1830,1
21,1831,1
22,28,1
22,35,1
22,41,1
22,79,1
22,91,1
22,103,1
22,119,1
22,136,1
22,137,1
22,141,1
22,275,1
22,294,1
22,307,1
22,327,1
22,355,1
22,389,1
22,406,1
22,417,1
22,486,1
22,490,1
22,616,1
22,652,1
22,664,1
22,787,1
22,862,1
22,867,1
22,916,1
22,950,1
22,1037,1
22,1089,1
22,1262,1
22,1318,1
22,1343,1
22,1387,1
22,1394,1
22,1531,1
22,1710,1
22,1768,1
22,1780,1
22,1784,1
22,1911,1
22,1912,1
22,1915,1
22,1917,1
22,1918,1
22,1919,1
22,1920,1
22,1921,1
22,1924,1
22,1925,1
22,1926,1
22,1927,1
22,1928,1
22,1929,1
22,1930,1
22,1931,1
22,1932,1
22,1934,1
22,1935,1
22,1936,1
22,1937,1
22,1938,1
22,1939,1
22,1940,1
22,1941,1
22,1942,1
22,1943,1
22,1944,1
22,1945,1
22,1946,1
22,1947,1
22,1949,1
23,26,1
23,28,1
23,30,1
23,32,1
23,34,1
23,36,1
23,39,1
23,42,1
23,44,1
23,48,1
23,55,1
23,69,1
23,76,1
23,87,1
23,90,1
23,101,1
23,102,1
23,118,1
23,128,1
23,144,1
23,146,1
23,149,1
23,150,1
23,153,1
23,154,1
23,155,1
23,156,1
23,158,1
23,163,1
23,164,1
23,165,1
23,167,1
23,169,1
23,175,1
23,183,1
23,184,1
23,192,1
23,211,1
23,216,1
23,248,1
23,257,1
23,265,1
23,286,1
23,288,1
23,289,1
23,291,1
23,300,1
23,303,1
23,305,1
23,306,1
23,307,1
23,319,1
23,327,1
23,346,1
23,356,1
23,357,1
23,359,1
23,360,1
23,367,1
23,374,1
23,375,1
23,381,1
23,388,1
23,402,1
23,418,1
23,421,1
23,423,1
23,425,1
23,428,1
23,429,1
23,430,1
23,431,1
23,439,1
23,485,1
23,502,1
23,515,1
23,516,1
23,518,1
23,527,1
23,529,1
23,543,1
23,546,1
23,593,1
23,614,1
23,615,1
23,619,1
23,628,1
23,645,1
23,646,1
23,650,1
23,655,1
23,688,1
23,689,1
23,700,1
23,703,1
23,770,1
23,771,1
23,775,1
23,784,1
23,796,1
23,814,1
23,832,1
23,862,1
23,864,1
23,865,1
23,869,1
23,877,1
23,888,1
23,896,1
23,914,1
23,918,1
23,928,1
23,929,1
23,930,1
23,933,1
23,937,1
23,938,1
23,943,1
23,949,1
23,954,1
23,961,1
23,962,1
23,963,1
23,965,1
23,973,1
23,980,1
23,981,1
23,982,1
23,992,1
23,993,1
23,1008,1
23,1011,1
23,1015,1
23,1019,1
23,1046,1
23,1052,1
23,1087,1
23,1089,1
23,1096,1
23,1100,1
23,1122,1
23,1132,1
23,1133,1
23,1151,1
23,1167,1
23,1397,1
23,1398,1
23,1420,1
23,1473,1
23,1553,1
23,1682,1
23,1683,1
23,1743,1
23,1753,1
23,1754,1
23,1773,1
23,1786,1
23,1789,1
23,1790,1
23,1956,1
23,1980,1
23,1983,1
23,1984,1
23,1985,1
23,1986,1
23,1987,1
23,1988,1
23,1989,1
23,1990,1
23,1991,1
23,1992,1
23,1993,1
23,1994,1
23,1995,1
23,1996,1
23,1997,1
23,1998,1
23,1999,1
23,2000,1
23,2001,1
23,2002,1
23,2003,1
23,2004,1
23,2005,1
23,2006,1
23,2007,1
23,2008,1
23,2009,1
23,2010,1
23,2011,1
23,2013,1
23,2017,1
23,2018,1
23,2019,1
23,2021,1
23,2034,1
23,2035,1
23,2037,1
23,2038,1
23,2039,1
23,2040,1
23,2042,1
23,2098,1
23,2239,1
23,2374,1
23,2459,1
23,2470,1
23,3092,1
23,7379,1
23,26292,1
24,32,1
24,34,1
24,136,1
24,154,1
24,161,1
24,294,1
24,339,1
24,345,1
24,377,1
24,484,1
24,521,1
24,593,1
24,648,1
24,652,1
24,697,1
24,779,1
24,814,1
24,852,1
24,861,1
24,863,1
24,865,1
24,875,1
24,900,1
24,909,1
24,914,1
24,954,1
24,1513,1
24,1770,1
24,1790,1
24,1912,1
24,1952,1
24,1956,1
24,2018,1
24,2040,1
24,2041,1
24,2042,1
24,2043,1
24,2044,1
24,2045,1
24,2046,1
24,2048,1
24,2049,1
24,2050,1
25,28,1
25,29,1
25,30,1
25,31,1
25,35,1
25,38,1
25,49,1
25,51,1
25,52,1
25,62,1
25,69,1
25,70,1
25,73,1
25,74,1
25,75,1
25,84,1
25,90,1
25,91,1
25,94,1
25,97,1
25,98,1
25,102,1
25,103,1
25,104,1
25,105,1
25,117,1
25,118,1
25,123,1
25,124,1
25,154,1
25,217,1
25,218,1
25,219,1
25,221,1
25,349,1
25,368,1
25,375,1
25,376,1
25,388,1
25,395,1
25,417,1
25,488,1
25,489,1
25,490,1
25,491,1
25,494,1
25,502,1
25,570,1
25,619,1
25,650,1
25,766,1
25,901,1
25,1095,1
25,1511,1
25,1545,1
25,1659,1
25,2058,1
26,27,1
26,28,1
26,30,1
26,31,1
26,32,1
26,34,1
26,39,1
26,42,1
26,43,1
26,46,1
26,49,1
26,51,1
26,69,1
26,72,1
26,73,1
26,75,1
26,77,1
26,105,1
26,118,1
26,128,1
26,146,1
26,153,1
26,157,1
26,163,1
26,170,1
26,175,1
26,182,1
26,183,1
26,185,1
26,205,1
26,236,1
26,259,1
26,262,1
26,263,1
26,284,1
26,286,1
26,288,1
26,305,1
26,315,1
26,319,1
26,324,1
26,346,1
26,347,1
26,356,1
26,357,1
26,381,1
26,384,1
26,387,1
26,392,1
26,401,1
26,417,1
26,419,1
26,429,1
26,444,1
26,482,1
26,485,1
26,486,1
26,490,1
26,570,1
26,582,1
26,645,1
26,675,1
26,687,1
26,761,1
26,783,1
26,793,1
26,810,1
26,832,1
26,843,1
26,902,1
26,965,1
26,1201,1
26,1360,1
26,1513,1
26,1646,1
26,1682,1
26,1989,1
26,2011,1
26,2071,1
26,2095,1
26,2098,1
26,2101,1
26,2105,1
26,2110,1
26,2119,1
26,2133,1
26,2134,1
26,2135,1
26,2136,1
26,2139,1
26,26295,1
27,28,1
27,30,1
27,31,1
27,32,1
27,34,1
27,36,1
27,38,1
27,39,1
27,43,1
27,44,1
27,49,1
27,52,1
27,56,1
27,62,1
27,64,1
27,66,1
27,67,1
27,73,1
27,74,1
27,75,1
27,77,1
27,79,1
27,86,1
27,97,1
27,98,1
27,101,1
27,102,1
27,104,1
27,109,1
27,118,1
27,140,1
27,142,1
27,161,1
27,185,1
27,209,1
27,233,1
27,237,1
27,256,1
27,284,1
27,301,1
27,304,1
27,309,1
27,331,1
27,357,1
27,369,1
27,384,1
27,387,1
27,388,1
27,400,1
27,402,1
27,407,1
27,410,1
27,415,1
27,417,1
27,465,1
27,489,1
27,490,1
27,499,1
27,501,1
27,549,1
27,556,1
27,568,1
27,570,1
27,583,1
27,584,1
27,591,1
27,594,1
27,613,1
27,614,1
27,634,1
27,648,1
27,698,1
27,700,1
27,703,1
27,705,1
27,722,1
27,787,1
27,793,1
27,804,1
27,836,1
27,843,1
27,878,1
27,922,1
27,1043,1
27,1051,1
27,1091,1
27,1101,1
27,1106,1
27,1151,1
27,1158,1
27,1160,1
27,1463,1
27,1763,1
27,2143,1
27,2147,1
27,2148,1
27,2149,1
27,2150,1
27,2151,1
27,2152,1
27,2154,1
27,2155,1
27,2156,1
27,2157,1
27,2158,1
27,2160,1
27,2163,1
27,2164,1
28,29,1
28,30,1
28,31,1
28,32,1
28,34,1
28,35,1
28,40,1
28,41,1
28,44,1
28,45,1
28,46,1
28,47,1
28,50,1
28,51,1
28,54,1
28,55,1
28,59,1
28,62,1
28,66,1
28,68,1
28,69,1
28,70,1
28,73,1
28,74,1
28,79,1
28,80,1
28,82,1
28,84,1
28,87,1
28,89,1
28,90,1
28,94,1
28,97,1
28,101,1
28,102,1
28,104,1
28,109,1
28,110,1
28,112,1
28,120,1
28,123,1
28,128,1
28,131,1
28,136,1
28,139,1
28,142,1
28,144,1
28,165,1
28,167,1
28,185,1
28,196,1
28,198,1
28,209,1
28,219,1
28,221,1
28,233,1
28,260,1
28,286,1
28,291,1
28,293,1
28,303,1
28,307,1
28,308,1
28,309,1
28,314,1
28,316,1
28,319,1
28,323,1
28,324,1
28,330,1
28,341,1
28,343,1
28,345,1
28,348,1
28,349,1
28,355,1
28,357,1
28,359,1
28,362,1
28,369,1
28,374,1
28,375,1
28,376,1
28,379,1
28,381,1
28,383,1
28,384,1
28,392,1
28,393,1
28,395,1
28,402,1
28,406,1
28,407,1
28,417,1
28,419,1
28,423,1
28,426,1
28,484,1
28,485,1
28,486,1
28,488,1
28,489,1
28,490,1
28,494,1
28,496,1
28,502,1
28,513,1
28,519,1
28,521,1
28,525,1
28,529,1
28,570,1
28,593,1
28,604,1
28,611,1
28,614,1
28,619,1
28,642,1
28,646,1
28,654,1
28,656,1
28,657,1
28,662,1
28,671,1
28,761,1
28,763,1
28,773,1
28,777,1
28,787,1
28,832,1
28,852,1
28,861,1
28,862,1
28,879,1
28,884,1
28,890,1
28,899,1
28,901,1
28,950,1
28,969,1
28,973,1
28,974,1
28,1003,1
28,1019,1
28,1031,1
28,1055,1
28,1092,1
28,1095,1
28,1098,1
28,1101,1
28,1117,1
28,1132,1
28,1225,1
28,1298,1
28,1366,1
28,1425,1
28,1447,1
28,1513,1
28,1541,1
28,1553,1
28,1659,1
28,1682,1
28,1684,1
28,1751,1
28,1776,1
28,1779,1
28,1783,1
28,1825,1
28,1828,1
28,1868,1
28,1911,1
28,1914,1
28,1950,1
28,1971,1
28,2021,1
28,2048,1
28,2053,1
28,2080,1
28,2096,1
28,2135,1
28,2192,1
28,2193,1
28,2194,1
28,2195,1
28,2196,1
28,2197,1
28,2198,1
28,2200,1
28,2201,1
28,2202,1
28,2203,1
28,2206,1
28,2207,1
28,2515,1
28,2704,1
28,2751,1
28,2773,1
28,3094,1
28,26290,1
28,26296,1
29,30,1
29,31,1
29,41,1
29,52,1
29,54,1
29,60,1
29,62,1
29,70,1
29,73,1
29,74,1
29,77,1
29,78,1
29,79,1
29,82,1
29,94,1
29,97,1
29,98,1
29,101,1
29,103,1
29,104,1
29,105,1
29,108,1
29,111,1
29,112,1
29,117,1
29,118,1
29,127,1
29,129,1
29,131,1
29,140,1
29,165,1
29,167,1
29,177,1
29,185,1
29,198,1
29,217,1
29,299,1
29,343,1
29,359,1
29,372,1
29,375,1
29,381,1
29,382,1
29,383,1
29,390,1
29,394,1
29,400,1
29,403,1
29,405,1
29,407,1
29,410,1
29,427,1
29,486,1
29,489,1
29,494,1
29,495,1
29,579,1
29,615,1
29,646,1
29,648,1
29,652,1
29,662,1
29,707,1
29,771,1
29,811,1
29,820,1
29,1018,1
29,1043,1
29,1054,1
29,1055,1
29,1067,1
29,1096,1
29,1116,1
29,1118,1
29,1154,1
29,1162,1
29,1217,1
29,1221,1
29,1225,1
29,1247,1
29,1248,1
29,1253,1
29,1254,1
29,1287,1
29,1321,1
29,1326,1
29,1334,1
29,1427,1
29,1428,1
29,1434,1
29,1440,1
29,1447,1
29,1511,1
29,1545,1
29,1650,1
29,1666,1
29,1777,1
29,1811,1
29,1823,1
29,1826,1
29,1841,1
29,1848,1
29,1894,1
29,2128,1
29,2159,1
29,2207,1
29,2254,1
29,2255,1
29,2256,1
29,2257,1
29,2258,1
29,2259,1
29,2260,1
29,2261,1
29,2262,1
29,2263,1
29,2264,1
29,2265,1
29,2266,1
29,2267,1
29,2268,1
29,2269,1
29,2270,1
29,2271,1
29,2272,1
29,2273,1
29,2274,1
29,2275,1
29,2276,1
29,2277,1
29,2278,1
29,2279,1
29,2280,1
29,2281,1
30,31,1
30,32,1
30,34,1
30,35,1
30,36,1
30,39,1
30,44,1
30,49,1
30,51,1
30,52,1
30,54,1
30,62,1
30,66,1
30,70,1
30,72,1
30,73,1
30,74,1
30,75,1
30,77,1
30,78,1
30,82,1
30,90,1
30,91,1
30,94,1
30,97,1
30,98,1
30,99,1
