source,target,weight
1,2962,1
1,2952,1
1,455,1
1,260,1
1,623,1
1,29,1
1,1510,1
1,2927,1
1,301,1
1,2907,1
1,2909,1
1,1148,1
1,955,1
1,1502,1
1,2853,1
1,1500,1
1,2178,1
1,1320,1
1,874,1
1,2177,1
1,2892,1
1,636,1
1,1034,1
1,1494,1
1,276,1
1,1318,1
1,117,1
1,1492,1
1,1302,1
1,1313,1
1,1491,1
1,2870,1
1,2181,1
1,1309,1
1,1750,1
1,2848,1
1,1458,1
1,951,1
1,1029,1
1,2176,1
1,2846,1
1,347,1
1,2173,1
1,2826,1
1,1742,1
1,2166,1
1,2823,1
1,2820,1
1,2814,1
1,1736,1
1,1025,1
1,1482,1
1,1483,1
1,2152,1
1,2806,1
1,1128,1
1,2801,1
1,2795,1
1,1290,1
1,1288,1
1,1436,1
1,2498,1
1,2784,1
1,587,1
1,2780,1
1,2779,1
1,305,1
1,944,1
1,2129,1
1,683,1
1,42,1
1,1136,1
1,1283,1
1,2127,1
1,2093,1
1,1284,1
1,72,1
1,264,1
1,2756,1
1,1285,1
1,613,1
1,304,1
1,1282,1
1,4721,1
1,1475,1
1,2746,1
1,1715,1
1,734,1
1,2108,1
1,1923,1
1,1465,1
1,2742,1
1,2117,1
1,1720,1
1,90,1
1,2731,1
1,1457,1
1,2725,1
1,2109,1
1,543,1
1,2102,1
1,712,1
1,231,1
1,2687,1
1,1708,1
1,1129,1
1,76,1
1,2065,1
1,1251,1
1,1248,1
1,725,1
1,2559,1
1,507,1
1,1942,1
1,1232,1
1,534,1
1,994,1
1,503,1
1,2448,1
1,846,1
1,1028,7
1,11,5
1,1392,4
1,1583,4
1,888,4
1,637,4
1,1520,4
1,18,4
1,1901,3
1,821,3
1,112,3
1,964,3
1,89,3
1,20,3
1,256,3
1,351,2
1,87,2
1,2367,2
1,3254,2
1,247,2
1,493,2
1,1358,2
1,1177,2
1,1538,2
1,2296,2
1,222,2
1,2282,2
1,2249,2
1,1519,2
1,2227,2
1,1496,2
1,519,2
1,1315,2
1,1750,2
1,1724,2
1,15,2
1,57,2
1,152,2
1,1952,2
1,379,2
1,113,2
1,625,1
1,3421,1
1,3418,1
1,3402,1
1,3355,1
1,3385,1
1,377,1
1,96,1
1,118,1
1,3367,1
1,3349,1
1,1580,1
1,545,1
1,146,1
1,1198,1
1,1589,1
1,3341,1
1,3339,1
1,2402,1
1,2401,1
1,3335,1
1,3317,1
1,3329,1
1,1867,1
1,3319,1
1,1862,1
1,649,1
1,617,1
1,3313,1
1,3300,1
1,896,1
1,462,1
1,3295,1
1,2383,1
1,1195,1
1,3283,1
1,3279,1
1,2378,1
1,454,1
1,2375,1
1,292,1
1,3256,1
1,3259,1
1,1061,1
1,3253,1
1,1860,1
1,3247,1
1,2368,1
1,151,1
1,3245,1
1,1574,1
1,1570,1
1,3215,1
1,3202,1
1,2351,1
1,1063,1
1,3163,1
1,459,1
1,2338,1
1,2334,1
1,1521,1
1,3148,1
1,1060,1
1,7431,1
1,1355,1
1,3134,1
1,3124,1
1,1180,1
1,3113,1
1,3013,1
1,529,1
1,1826,1
1,3103,1
1,1822,1
1,3101,1
1,3083,1
1,3084,1
1,333,1
1,3078,1
1,3070,1
1,3062,1
1,3059,1
1,396,1
1,2273,1
1,3048,1
1,523,1
1,95,1
1,3026,1
1,373,1
1,1331,1
1,3004,1
1,3010,1
1,3006,1
1,810,1
1,3000,1
1,2999,1
1,2989,1
1,554,1
1,1337,1
1,2238,1
1,2966,1
1,474,1
1,330,1
1,2941,1
1,2947,1
1,2945,1
1,2942,1
1,1509,1
1,2926,1
1,2217,1
1,123,1
1,1505,1
1,804,1
1,2920,1
1,2782,1
1,958,1
1,2904,1
1,2898,1
1,2198,1
1,1760,1
1,2876,1
1,259,1
1,2881,1
1,2185,1
1,2858,1
1,1749,1
1,2845,1
1,370,1
1,2844,1
1,2167,1
1,2837,1
1,517,1
1,2163,1
1,2830,1
1,1295,1
1,2632,1
1,796,1
1,2810,1
1,2149,1
1,2808,1
1,2144,1
1,38,1
1,736,1
1,2136,1
1,2793,1
1,7603,1
1,2786,1
1,2783,1
1,2775,1
1,346,1
1,2772,1
1,75,1
1,2771,1
1,175,1
1,2767,1
1,2764,1
1,2763,1
1,2754,1
1,2752,1
1,2750,1
1,586,1
1,2747,1
1,2119,1
1,2744,1
1,2743,1
1,2707,1
1,2713,1
1,155,1
1,2700,1
1,1413,1
1,2695,1
1,1445,1
1,2619,1
1,2605,1
1,2586,1
1,1117,1
1,300,1
1,578,1
1,2,1
1,7348,-1
1,7425,-1
1,7557,-1
1,7589,-1
2,1368,10
2,164,10
2,244,10
2,62,10
2,2244,10
2,148,10
2,7403,10
2,52,10
2,264,10
2,159,10
2,66,10
2,20,10
2,60,10
2,585,10
2,97,10
2,2006,10
2,1421,10
2,353,10
2,42,10
2,37,10
2,51,9
2,185,9
2,38,9
2,7603,9
2,312,9
2,168,9
2,354,8
2,108,8
2,9,8
2,22,8
2,91,8
2,40,8
2,250,8
2,271,8
2,119,8
2,10,8
2,113,8
2,54,8
2,375,7
2,177,7
2,31,7
2,47,7
2,17,7
2,23,7
2,74,7
2,4,7
2,179,6
2,165,6
2,306,6
2,8,5
2,242,5
2,412,5
2,381,5
2,561,5
2,216,5
2,107,5
2,681,5
2,79,5
2,272,5
2,39,5
2,150,5
2,181,5
2,109,5
2,503,5
2,223,5
2,2404,4
2,24,4
2,19,4
2,7,4
2,348,4
2,11,4
2,473,4
2,1921,4
2,99,4
2,121,4
2,15,3
2,1380,3
2,30,3
2,73,3
2,85,3
2,189,3
2,787,3
2,133,3
2,1709,3
2,75,3
2,658,3
2,293,3
2,768,3
2,45,3
2,471,3
2,1632,3
2,281,2
2,269,2
2,96,2
2,2336,2
2,87,2
2,206,2
2,330,2
2,90,2
2,241,2
2,190,2
2,1494,2
2,7577,2
2,798,2
2,211,2
2,140,2
2,217,2
2,182,2
2,236,2
2,777,2
2,1098,2
2,106,2
2,237,2
2,44,2
2,1401,2
2,1409,2
2,769,2
2,1209,2
2,917,2
2,710,2
2,114,1
2,2698,1
2,1127,1
2,249,1
2,1009,1
2,1386,1
2,173,1
2,126,1
2,43,1
2,222,1
2,647,1
2,58,1
2,5,1
2,1156,1
2,553,1
2,170,1
2,93,1
2,145,1
2,1523,1
2,350,1
2,89,1
2,77,1
2,1785,1
2,166,1
2,489,1
2,25,1
2,161,1
2,1475,1
2,83,1
2,117,1
2,146,1
2,277,1
2,70,1
2,1487,1
2,67,1
2,175,1
2,270,1
2,587,1
2,871,1
2,389,1
2,544,1
2,2631,1
2,672,1
2,137,1
2,424,1
2,65,1
2,1693,1
2,475,1
2,35,1
2,449,1
2,1998,1
2,1977,1
2,915,1
2,63,1
2,1957,1
2,1635,1
2,508,1
2,2499,1
2,2497,1
2,299,1
2,1225,1
2,1232,1
2,238,1
2,2488,1
2,1936,1
2,382,1
2,355,1
2,1090,1
2,1222,1
2,21,1
2,564,1
2,2459,1
2,774,1
2,209,1
2,1922,1
2,504,1
2,987,1
2,2446,1
2,986,1
2,1603,1
2,379,1
2,446,1
2,436,1
2,512,1
2,4,9
2,20,8
2,767,8
2,23,8
2,108,7
2,469,7
2,250,7
2,271,7
2,471,7
2,185,6
2,188,6
2,31,6
2,312,6
2,74,6
2,119,6
2,257,5
2,47,5
2,17,5
2,9,5
2,7400,5
2,263,5
2,42,5
2,489,4
2,145,4
2,107,4
2,22,4
2,165,3
2,24,3
2,7,3
2,264,3
2,66,3
2,562,3
2,270,3
2,871,3
2,137,3
2,353,3
2,21,3
2,121,3
2,10,3
2,164,2
2,1380,2
2,2404,2
2,1691,2
2,14,2
2,13,2
2,139,2
2,19,2
2,318,2
2,561,2
2,51,2
2,77,2
2,133,2
2,70,2
2,681,2
2,272,2
2,862,2
2,251,2
2,503,2
2,446,2
2,1632,2
2,2006,2
2,242,1
2,87,1
2,111,1
2,16,1
2,412,1
2,5342,1
2,95,1
2,85,1
2,3,1
2,219,1
2,18,1
2,268,1
2,306,1
2,52,1
2,97,1
2,2839,1
2,1709,1
2,39,1
2,1929,1
2,236,1
2,777,1
2,1421,1
2,420,1
2,237,1
2,532,1
2,7401,1
2,200,1
2,44,1
2,148,1
2,402,1
2,11,-5
2,7508,-5
2,7552,-5
2,7500,-10
2,7482,-10
2,7583,-10
2,798,-10
2,7577,-10
2,7603,-10
3,971,10
3,92,10
3,7336,10
3,5,8
3,1545,8
3,103,8
3,207,7
3,43,7
3,6,7
3,7380,6
3,333,6
3,287,6
3,754,6
3,26,5
3,34,5
3,525,5
3,545,5
3,56,5
3,1849,5
3,557,5
3,208,5
3,1558,5
3,2346,5
3,974,5
3,262,5
3,2001,5
3,142,5
3,815,5
3,120,5
3,492,5
3,1175,5
3,32,5
3,259,5
3,177,5
3,172,5
3,1347,5
3,1338,5
3,105,4
3,891,4
3,818,4
3,890,4
3,347,4
3,93,4
3,1362,4
3,1547,4
3,351,4
3,42,4
3,123,4
3,113,4
3,1056,4
3,2280,4
3,879,4
3,36,4
3,590,3
3,3254,3
3,291,3
3,3260,3
3,1174,3
3,3198,3
3,460,3
3,3200,3
3,30,3
3,589,3
3,115,3
3,433,3
3,81,3
3,7509,3
3,973,3
3,1555,3
3,2334,3
3,3154,3
3,7595,3
3,244,3
3,1361,3
3,2331,3
3,1061,3
3,21,3
3,1356,3
3,509,3
3,969,3
3,197,3
3,493,3
3,124,3
3,621,3
3,1036,3
3,1054,3
3,1818,3
3,90,3
3,358,3
3,1339,3
3,396,3
3,748,3
3,24,3
3,13,3
3,170,3
3,2336,2
3,88,2
3,163,2
3,158,2
3,1576,2
3,2353,2
3,3221,2
3,1358,2
3,136,2
3,1367,2
3,7512,2
3,757,2
3,49,2
3,646,2
3,190,2
3,1839,2
3,2328,2
3,1360,2
3,7377,2
3,7431,2
3,2321,2
3,125,2
3,174,2
3,1548,2
3,1837,2
3,173,2
3,1834,2
3,107,2
3,703,2
3,1456,2
3,7406,2
3,1832,2
3,242,2
3,3105,2
3,641,2
3,320,2
3,955,2
3,885,2
3,632,2
3,2300,2
3,702,2
3,228,2
3,752,2
3,2291,2
3,656,2
3,877,2
3,7,2
3,1043,2
3,2293,1
3,58,1
3,290,1
3,87,1
3,72,1
3,650,1
3,3328,1
3,720,1
3,1379,1
3,219,1
3,19,1
3,309,1
3,3275,1
3,1336,1
3,345,1
3,336,1
3,295,1
3,154,1
3,1375,1
3,97,1
3,435,1
3,7390,1
3,753,1
3,12,1
3,1853,1
3,1184,1
3,1064,1
3,1560,1
3,988,1
3,7341,1
3,203,1
3,976,1
3,1063,1
3,289,1
3,454,1
3,7394,1
3,3203,1
3,1844,1
3,2053,1
3,1363,1
3,3181,1
3,288,1
3,2263,1
3,111,1
3,1843,1
3,774,1
3,3132,1
3,1059,1
3,2332,1
3,691,1
3,1550,1
3,1060,1
3,286,1
3,205,1
3,1359,1
3,1459,1
3,2315,1
3,135,1
3,1835,1
3,10,1
3,7432,1
3,1815,1
3,3127,1
3,1836,1
3,296,1
3,266,1
3,2311,1
3,40,1
3,1129,1
3,1147,1
3,2308,1
3,331,1
3,27,1
3,755,1
3,2306,1
3,5679,1
3,1790,1
3,1523,1
3,63,1
3,937,1
3,100,1
3,53,1
3,2298,1
3,3087,1
3,1274,1
3,227,1
3,1348,1
3,75,1
3,2295,1
3,394,1
3,3043,1
3,2285,1
3,1536,1
3,883,1
3,8,1
3,199,1
3,2290,1
3,11,1
3,1816,1
3,62,1
3,95,1
3,701,1
3,1524,1
3,1169,1
3,749,1
3,876,1
3,33,-2
3,92,8
3,6,8
3,207,6
3,123,6
3,103,6
3,351,5
3,333,5
3,43,5
3,170,5
3,208,4
3,974,4
3,973,4
3,509,4
3,197,4
3,1545,4
3,492,4
3,259,4
3,19,3
3,891,3
3,557,3
3,1849,3
3,136,3
3,1558,3
3,31,3
3,890,3
3,262,3
3,190,3
3,971,3
3,1359,3
3,42,3
3,331,3
3,1824,3
3,754,3
3,702,3
3,590,2
3,247,2
3,3254,2
3,7380,2
3,7525,2
3,638,2
3,1174,2
3,525,2
3,289,2
3,1363,2
3,2346,2
3,81,2
3,7509,2
3,162,2
3,21,2
3,244,2
3,969,2
3,886,2
3,2306,2
3,1790,2
3,1523,2
3,63,2
3,937,2
3,1175,2
3,2295,2
3,394,2
3,1536,2
3,358,2
3,1339,2
3,748,2
3,1816,2
3,29,2
3,7336,2
3,1347,2
3,3260,1
3,2903,1
3,3221,1
3,1358,1
3,3198,1
3,3200,1
3,1367,1
3,433,1
3,757,1
3,49,1
3,2336,1
3,2334,1
3,3154,1
3,2328,1
3,2331,1
3,7431,1
3,1837,1
3,173,1
3,125,1
3,815,1
3,703,1
3,1456,1
3,7406,1
3,242,1
3,3105,1
3,320,1
3,955,1
3,885,1
3,228,1
3,656,1
3,877,1
3,1043,1
3,116,1
3,3049,1
3,172,-1
3,7604,-10
4,97,10
4,215,10
4,479,10
4,302,10
4,39,10
4,381,10
4,148,10
4,7603,9
4,40,9
4,312,9
4,31,8
4,131,8
4,859,7
4,437,7
4,23,7
4,37,7
4,136,6
4,25,6
4,9,6
4,777,6
4,1398,6
4,17,5
4,77,5
4,1445,5
4,1009,5
4,423,5
4,510,5
4,65,5
4,420,5
4,63,5
4,224,5
4,7582,5
4,16,5
4,311,5
4,562,5
4,223,5
4,1230,5
4,74,5
4,54,5
4,113,5
4,119,5
4,683,4
4,231,4
4,1239,4
4,72,4
4,567,4
4,508,4
4,139,4
4,466,4
4,534,4
4,1085,4
4,236,4
4,771,4
4,150,4
4,106,4
4,561,4
4,768,4
4,121,4
4,168,4
4,1270,3
4,159,3
4,177,3
4,1264,3
4,578,3
4,3774,3
4,1003,3
4,367,3
4,1107,3
4,661,3
4,274,3
4,654,3
4,910,3
4,1091,3
4,1401,3
4,84,3
4,531,3
4,237,3
4,270,3
4,45,3
4,501,3
4,710,3
4,91,3
4,583,2
4,1702,2
4,3356,2
4,95,2
4,22,2
4,21,2
4,11,2
4,47,2
4,156,2
4,733,2
4,356,2
4,1678,2
4,1010,2
4,7596,2
4,781,2
4,2017,2
4,2002,2
4,572,2
4,202,2
4,664,2
4,1636,2
4,181,2
4,326,2
4,341,2
4,538,2
4,88,2
4,1233,2
4,111,2
4,2492,2
4,536,2
4,1621,2
4,1415,2
4,323,2
4,1611,2
4,609,2
4,353,2
4,366,2
4,848,2
4,1602,2
4,365,2
4,249,2
4,419,2
4,841,2
4,468,2
4,193,2
4,917,2
4,250,2
4,99,2
4,1816,1
4,2103,1
4,2405,1
4,394,1
4,227,1
4,396,1
4,411,1
4,1054,1
4,807,1
4,178,1
4,67,1
4,1038,1
4,489,1
4,347,1
4,38,1
4,265,1
4,2201,1
4,361,1
4,1295,1
4,1737,1
4,1139,1
4,386,1
4,140,1
4,117,1
4,727,1
4,2001,1
4,449,1
4,1108,1
4,1642,1
4,1109,1
4,918,1
4,2511,1
4,570,1
4,716,1
4,313,1
4,718,1
4,1615,1
4,1218,1
4,1086,1
4,2485,1
4,109,1
4,7569,1
4,1088,1
4,535,1
4,2467,1
4,2468,1
4,2465,1
4,401,1
4,772,1
4,2454,1
4,773,1
4,711,1
4,7550,1
4,842,1
4,153,1
4,2442,1
4,840,1
4,2439,1
4,379,1
4,1908,1
4,512,1
4,251,1
4,1087,1
4,1909,1
4,446,1
4,532,1
4,1209,1
4,439,1
4,10,1
4,302,6
4,7552,6
4,168,6
4,381,5
4,150,5
4,23,5
4,148,5
4,45,5
4,131,5
4,501,5
4,40,5
4,91,5
4,312,5
4,626,4
4,136,4
4,31,4
4,17,4
4,74,4
4,479,4
4,39,4
4,1109,4
4,510,4
4,777,4
4,65,4
4,420,4
4,7401,4
4,437,4
4,16,4
4,223,4
4,1230,4
4,37,4
4,25,3
4,11,3
4,21,3
4,215,3
4,1678,3
4,1445,3
4,1009,3
4,572,3
4,202,3
4,97,3
4,1108,3
4,1398,3
4,567,3
4,466,3
4,1602,3
4,365,3
4,841,3
4,379,3
4,251,3
4,917,3
4,561,3
4,121,3
4,113,3
4,1691,2
4,489,2
4,2201,2
4,361,2
4,9,2
4,386,2
4,140,2
4,7327,2
4,1264,2
4,2024,2
4,727,2
4,3774,2
4,1003,2
4,367,2
4,1634,2
4,72,2
4,1615,2
4,1088,2
4,1085,2
4,236,2
4,145,2
4,771,2
4,711,2
4,380,2
4,153,2
4,237,2
4,768,2
4,439,2
4,3356,1
4,2997,1
4,521,1
4,1322,1
4,2868,1
4,1025,1
4,156,1
4,35,1
4,2740,1
4,733,1
4,26,1
4,2709,1
4,859,1
4,1636,1
4,341,1
4,111,1
4,2492,1
4,139,1
4,353,1
4,224,1
4,848,1
4,249,1
4,531,1
4,231,-1
4,7589,-1
4,7569,-1
4,7582,-1
4,211,-5
4,7596,-10
5,603,10
5,191,10
5,11,10
5,68,10
5,67,10
5,248,10
5,372,10
5,42,9
5,13,8
5,19,8
5,53,8
5,163,7
5,433,7
5,31,6
5,43,6
5,557,6
5,49,6
5,58,5
5,435,5
5,32,5
5,6,5
5,158,5
5,982,5
5,100,5
5,97,5
5,7380,4
5,24,4
5,291,4
5,1372,4
5,818,4
5,103,4
5,335,4
5,1192,4
5,174,4
5,893,4
5,59,4
5,12,4
5,81,4
5,904,3
5,349,3
5,36,3
5,29,3
5,85,3
5,33,3
5,61,3
5,826,3
5,122,3
5,242,3
5,197,3
5,1872,3
5,391,3
5,1068,3
5,88,3
5,115,3
5,7591,2
5,96,2
5,125,2
5,82,2
5,92,2
5,178,2
5,250,2
5,3307,2
5,3206,2
5,26,2
5,434,2
5,118,2
5,597,2
5,309,2
5,135,2
5,684,2
5,288,2
5,1375,2
5,801,2
5,1373,2
5,110,2
5,7126,1
5,222,1
5,1535,1
5,528,1
5,198,1
5,460,1
5,238,1
5,3336,1
5,602,1
5,47,1
5,154,1
5,641,1
5,2395,1
5,22,1
5,599,1
5,30,1
5,245,1
5,120,1
5,1819,1
5,3309,1
5,310,1
5,8,1
5,774,1
5,695,1
5,1156,1
5,280,1
5,27,1
5,1909,1
5,3009,1
5,462,1
5,146,1
5,2386,1
5,484,1
5,2354,1
5,1194,1
5,2333,1
5,825,1
5,1065,1
5,292,1
5,1378,1
5,136,1
5,93,1
5,1868,1
5,336,1
5,216,1
5,3254,1
5,1854,1
5,1376,1
5,172,1
5,692,1
5,7444,1
5,1859,1
5,1832,1
5,890,1
5,3236,1
5,7341,1
5,988,1
5,156,1
5,2363,1
5,3231,1
5,2320,1
5,706,1
5,1491,1
5,2335,1
5,141,1
5,395,1
5,203,1
5,289,1
5,7531,-10
5,67,8
5,8,8
5,46,7
5,13,7
5,248,7
5,6,6
5,53,6
5,191,5
5,242,5
5,68,5
5,163,5
5,335,5
5,174,5
5,42,5
5,433,5
5,36,4
5,58,4
5,982,4
5,49,4
5,43,4
5,557,4
5,24,3
5,158,3
5,893,3
5,12,3
5,47,2
5,29,2
5,641,2
5,1372,2
5,262,2
5,1192,2
5,125,1
5,82,1
5,92,1
5,178,1
5,3307,1
5,3206,1
5,33,1
5,597,1
5,2360,1
5,97,1
5,684,1
5,801,1
5,103,1
5,1359,1
5,979,1
5,7568,-1
5,1551,-1
5,1176,-1
5,2397,-1
5,7559,-5
5,2408,-8
5,7578,-10
5,7591,-10
5,416,-10
5,7503,-10
5,7480,-10
5,2336,-10
5,7479,-10
5,7510,-10
5,7532,-10
5,7522,-10
5,7523,-10
5,338,-10
5,7544,-10
5,11,-10
5,7406,-10
5,7447,-10
5,7521,-10
5,7477,-10
5,384,-10
5,7575,-10
5,255,-10
5,7550,-10
5,3516,-10
5,7423,-10
5,7485,-10
5,759,-10
5,946,-10
5,7585,-10
5,7563,-10
5,3133,-10
5,7433,-10
5,7516,-10
5,7380,-10
5,197,-10
5,7457,-10
5,3254,-10
5,314,-10
5,7514,-10
6,3305,10
6,524,10
6,36,10
6,112,9
6,56,9
6,31,8
6,100,8
6,227,8
6,177,8
6,809,7
6,92,7
6,32,7
6,19,6
6,1057,6
6,1541,6
6,394,6
6,11,6
6,207,5
6,12,5
6,49,5
6,59,5
6,1371,5
6,1571,5
6,1185,5
6,208,5
6,90,5
6,25,5
6,1566,4
6,557,4
6,810,4
6,198,4
6,75,4
6,29,4
6,287,4
6,1350,4
6,734,4
6,15,3
6,1380,3
6,185,3
6,549,3
6,266,3
6,214,3
6,526,3
6,1064,3
6,8,3
6,431,3
6,701,3
6,33,3
6,1361,3
6,305,3
6,1546,3
6,95,3
6,27,3
6,1461,2
6,458,2
6,826,2
6,1374,2
6,7420,2
6,2376,2
6,7444,2
6,168,2
6,3222,2
6,190,2
6,754,2
6,3158,2
6,2326,2
6,728,2
6,278,2
6,1542,2
6,1830,2
6,7,2
6,124,2
6,24,2
6,280,2
6,20,2
6,7415,1
6,295,1
6,104,1
6,245,1
6,1157,1
6,47,1
6,150,1
6,123,1
6,2352,1
6,330,1
6,163,1
6,2384,1
6,2371,1
6,306,1
6,706,1
6,1578,1
6,115,1
6,3176,1
6,632,1
6,815,1
6,7390,1
6,3155,1
6,818,1
6,1254,1
6,1555,1
6,1179,1
6,1055,1
6,7554,1
6,106,1
6,116,1
6,107,1
6,522,1
6,1152,1
6,244,1
6,3112,1
6,492,1
6,331,1
6,85,1
6,1056,1
6,3096,1
6,3066,1
6,188,1
6,53,1
6,3092,1
6,16,1
6,750,1
6,1346,1
6,203,1
6,545,1
6,149,1
6,2292,1
6,113,1
6,117,1
6,44,1
6,519,1
6,1776,1
6,40,1
6,7528,1
6,30,1
6,133,1
6,1450,1
6,408,1
6,138,10
6,1069,7
6,112,7
6,227,7
6,36,6
6,32,6
6,1395,5
6,41,5
6,59,4
6,1546,4
6,524,4
6,207,3
6,1571,3
6,1185,3
6,1566,3
6,208,3
6,11,3
6,25,3
6,92,3
6,549,2
6,49,2
6,306,2
6,1064,2
6,557,2
6,431,2
6,162,2
6,100,2
6,1541,2
6,113,2
6,330,2
6,1461,1
6,458,1
6,185,1
6,826,1
6,3365,1
6,1374,1
6,1865,1
6,12,1
6,3305,1
6,266,1
6,1380,1
6,214,1
6,7420,1
6,638,1
6,526,1
6,3229,1
6,1560,1
6,3222,1
6,3192,1
6,190,1
6,754,1
6,810,1
6,3158,1
6,1178,1
6,1361,1
6,701,1
6,305,1
6,1830,1
6,124,1
6,43,1
6,7551,1
6,642,1
6,39,1
6,177,-2
6,7552,-10
6,7604,-10
6,90,-10
6,7554,-10
6,7587,-10
7,174,10
7,30,10
7,36,10
7,7517,10
7,7536,10
7,142,10
7,1151,10
7,429,9
7,95,8
7,266,8
7,956,7
7,638,7
7,31,6
7,203,6
7,757,5
7,5342,5
7,391,5
7,1178,5
7,492,5
7,640,5
7,75,5
7,2211,5
7,11,5
7,370,5
7,25,4
7,111,4
7,124,4
7,809,4
7,8,4
7,484,4
7,190,4
7,98,4
7,58,3
7,96,3
7,173,3
7,26,3
7,27,3
7,1346,3
7,172,3
7,5679,3
7,877,3
7,696,3
7,549,3
7,113,3
7,878,3
7,100,3
7,801,3
7,1782,3
7,47,3
7,156,3
7,1036,3
7,51,3
7,197,3
7,1768,3
7,1310,3
7,191,2
7,417,2
7,1064,2
7,2336,2
7,666,2
7,87,2
7,980,2
7,645,2
7,371,2
7,7562,2
7,1171,2
7,110,2
7,752,2
7,123,2
7,1152,2
7,684,2
7,750,2
7,879,2
7,2981,2
7,13,2
7,161,2
7,946,2
7,356,2
7,506,2
7,318,2
7,21,2
7,1325,2
7,216,2
7,2922,2
7,24,2
7,1309,2
7,686,2
7,1287,2
7,1495,2
7,2192,2
7,2866,2
7,497,1
7,1180,1
7,2361,1
7,3378,1
7,345,1
7,85,1
7,1057,1
7,2381,1
7,7585,1
7,1185,1
7,19,1
7,1574,1
7,614,1
7,289,1
7,6369,1
7,115,1
7,253,1
7,70,1
7,1059,1
7,6014,1
7,3145,1
7,1360,1
7,296,1
7,1649,1
7,621,1
7,3002,1
7,2302,1
7,2301,1
7,179,1
7,165,1
7,1348,1
7,150,1
7,768,1
7,748,1
7,523,1
7,40,1
7,882,1
7,221,1
7,7595,1
7,7590,1
7,214,1
7,699,1
7,7528,1
