source,target,weight
110,142,1
1,110,1
76,110,2
2,142,1
110,143,1
75,132,1
110,134,1
132,144,1
1,145,1
2,146,1
60,147,1
41,148,1
23,113,4
21,132,2
81,93,2
78,149,1
149,150,1
2,110,1
110,144,1
41,147,1
132,152,1
104,153,2
81,93,3
152,154,1
152,154,2
75,152,1
110,155,1
132,156,4
113,132,3
41,157,1
132,149,1
113,158,1
113,158,2
7,56,3
41,132,1
1,114,2
1,111,2
60,160,1
114,149,1
114,146,1
78,146,1
78,122,1
21,114,1
7,161,3
104,132,1
132,157,2
1,7,9
1,7,7
132,162,1
41,163,1
41,162,1
2,149,1
41,75,2
81,143,1
80,143,1
1,165,1
152,166,1
2,166,1
104,110,1
41,167,1
41,168,1
132,169,2
81,149,1
142,170,1
45,171,2
64,166,1
113,166,1
60,104,2
60,172,1
3,64,1
113,173,2
113,173,1
41,174,1
156,166,2
7,175,2
45,176,3
144,161,1
7,166,1
161,177,1
129,149,1
144,178,1
1,75,2
75,179,1
62,75,2
143,173,1
149,173,1
166,180,1
81,149,3
143,144,1
60,148,2
2,156,1
1,19,6
132,181,1
135,181,1
132,159,1
135,143,1
148,182,1
144,181,1
181,183,2
143,183,1
64,142,1
7,184,2
7,80,1
7,78,1
147,179,1
7,185,1
45,176,1
183,186,1
135,187,1
7,33,2
78,144,3
7,188,1
104,189,2
104,190,1
104,110,2
104,191,1
104,113,1
6,173,3
7,110,1
104,171,1
143,192,1
60,159,2
25,57,2
60,178,2
7,35,2
60,193,1
60,194,1
178,194,1
7,195,1
29,60,2
62,196,1
60,191,4
7,156,1
60,198,1
60,199,1
7,200,2
132,198,2
132,198,1
194,201,1
100,202,1
142,203,1
7,204,1
60,142,1
7,110,3
60,205,1
201,206,1
7,207,2
62,200,1
60,75,3
7,75,3
60,209,3
7,210,1
142,143,2
7,206,2
149,209,1
7,120,5
7,207,3
7,96,1
104,179,-1
179,200,-1
149,179,-1
7,96,2
202,211,1
13,200,1
104,149,1
60,104,3
62,149,1
167,211,1
202,212,1
209,212,1
60,212,4
101,134,1
60,213,2
7,212,1
132,212,1
29,212,1
143,153,1
143,153,2
35,110,2
135,214,1
143,215,1
135,152,1
7,179,-1
39,149,4
214,216,1
112,174,1
153,202,1
29,120,2
60,217,2
60,218,1
3,217,5
135,179,-1
176,219,1
110,219,1
176,220,1
1,223,7
1,60,7
7,60,7
2,39,8
176,202,1
60,224,4
1,225,1
209,225,1
1,29,4
29,219,1
1,132,1
1,227,1
60,228,1
45,225,1
60,214,2
185,199,1
60,230,1
60,231,1
7,232,3
1,104,1
1,104,2
1,33,8
29,171,1
206,233,1
7,232,2
60,208,3
206,234,1
7,235,5
7,222,2
104,202,3
202,236,1
202,237,1
202,237,10
149,238,1
39,239,1
64,239,1
135,202,2
2,7,5
2,60,5
2,62,8
2,77,2
7,39,5
7,41,5
7,72,2
7,62,6
62,208,1
206,240,1
206,240,2
231,241,1
39,143,2
60,242,6
2,135,1
1,64,3
202,244,1
60,244,2
56,202,1
60,164,5
80,204,1
56,114,1
80,149,5
1,245,1
80,241,3
35,246,1
1,247,1
80,81,8
60,228,2
21,72,1
35,248,2
244,245,2
245,250,1
60,251,1
60,250,3
166,206,1
60,244,4
158,166,1
215,249,1
60,243,5
60,243,6
60,252,1
95,253,1
7,143,5
7,143,4
1,234,1
245,251,1
60,88,2
60,88,4
88,104,3
60,255,1
29,251,2
7,166,3
60,251,5
1,251,5
202,251,5
1,251,2
163,164,1
206,256,1
60,257,10
6,258,1
64,219,1
258,259,1
258,259,2
1,260,1
7,260,4
1,261,1
158,202,1
153,256,1
202,240,2
113,244,1
114,244,1
207,262,1
23,263,2
60,264,4
60,265,4
149,266,1
35,267,1
141,202,1
6,268,3
60,266,5
215,229,1
41,141,1
141,242,1
215,221,2
221,269,1
3,269,1
60,269,1
7,153,1
167,249,1
171,221,1
1,109,1
202,230,1
171,235,2
171,235,1
7,64,3
1,177,4
60,77,4
25,149,10
1,271,1
221,272,1
153,202,4
60,261,2
60,273,2
23,231,1
7,243,4
202,230,2
78,144,5
144,153,1
7,269,1
1,274,1
1,141,2
1,141,1
141,273,1
141,275,1
60,276,3
141,256,1
270,277,1
127,202,1
202,221,4
64,221,1
206,221,1
60,273,3
60,279,2
64,219,5
109,219,1
21,219,5
60,279,8
202,278,3
29,206,1
280,281,1
206,282,1
242,274,1
283,284,10
7,240,2
7,285,1
202,286,1
256,287,1
202,288,1
257,265,4
242,257,5
104,257,5
60,257,5
134,202,2
134,202,1
37,219,2
215,290,1
245,291,1
202,292,1
149,217,1
224,257,4
60,224,5
144,224,1
171,224,1
135,293,1
21,60,5
104,199,1
7,294,1
204,293,1
28,231,1
274,295,2
64,249,1
101,230,2
1,296,1
229,297,1
4,282,2
298,299,1
29,257,5
202,271,1
7,272,2
37,301,1
60,299,2
60,299,3
29,302,1
135,303,1
64,301,1
60,214,3
29,304,1
7,254,1
17,254,1
7,135,2
21,284,1
282,305,1
282,306,1
60,229,2
144,282,1
206,307,1
39,308,2
1,180,1
20,235,1
29,198,1
60,198,2
29,274,2
29,280,1
202,206,3
204,274,1
186,204,2
7,266,2
60,223,7
257,279,4
15,167,1
171,309,1
282,310,1
257,274,5
202,204,2
21,308,6
1,311,1
1,312,1
60,312,4
60,312,2
206,273,2
93,304,1
62,93,3
221,312,1
21,93,8
7,314,2
257,314,4
7,249,1
108,274,1
17,254,2
41,233,2
45,313,1
45,315,1
60,202,3
64,316,1
274,316,1
64,317,1
45,318,1
284,319,1
76,110,3
257,275,4
62,312,1
45,313,10
60,320,1
7,240,4
214,221,1
7,108,1
202,322,1
7,314,4
249,323,1
215,324,1
7,219,1
7,219,2
7,228,1
62,304,1
62,325,1
62,202,2
62,202,4
7,326,1
62,285,1
7,57,8
274,321,2
274,327,1
29,328,1
322,329,1
199,219,1
135,313,1
202,321,3
28,239,1
7,296,4
257,334,3
257,338,5
321,345,1
345,346,1
202,289,2
29,347,1
29,186,1
7,296,5
39,308,4
21,308,3
1,308,3
202,214,1
101,315,-10
257,268,6
249,349,1
249,349,5
257,283,3
60,340,6
257,336,3
35,251,1
219,239,1
266,350,2
4,7,4
60,340,1
21,60,1
204,324,1
215,321,1
62,293,3
7,202,5
202,251,2
4,352,1
7,202,4
144,353,1
7,354,1
64,353,1
141,285,1
350,353,2
135,355,1
202,356,1
7,310,5
41,357,2
202,324,1
1,304,1
304,353,1
257,359,5
21,257,5
257,346,1
60,254,3
60,339,3
1,139,2
139,202,1
219,359,1
257,359,3
244,257,5
60,359,3
135,270,1
37,93,2
285,360,3
7,285,2
7,134,3
288,307,1
4,202,7
1,324,1
144,366,1
249,367,1
7,368,1
39,298,3
62,325,2
7,358,3
202,358,3
228,293,1
62,249,1
356,370,1
249,371,1
1,356,1
257,372,5
41,257,2
41,372,1
293,296,5
202,363,3
202,363,4
257,295,4
41,265,1
7,142,3
17,149,2
17,375,2
7,17,4
29,62,2
29,62,1
33,325,1
257,339,4
202,377,1
33,202,1
41,201,1
35,374,1
257,284,4
346,366,1
215,378,1
322,379,1
372,380,1
6,219,4
6,219,2
219,375,2
141,273,2
60,285,1
309,382,1
248,383,1
178,384,1
372,385,1
348,386,1
353,386,1
386,387,1
339,383,1
148,388,1
186,380,1
171,346,1
143,380,1
134,389,1
134,390,1
390,391,1
257,392,5
4,202,8
4,125,2
7,330,10
143,351,1
7,393,1
342,393,1
342,395,10
233,266,2
77,396,1
266,357,2
249,393,1
347,357,2
257,397,5
20,77,3
77,308,1
7,159,1
156,353,1
346,399,1
4,19,6
202,347,1
257,400,5
57,401,1
401,402,1
171,346,2
387,393,2
347,393,1
80,403,1
288,404,1
215,288,1
230,401,2
347,405,1
7,345,1
7,345,2
235,348,1
235,406,1
64,407,1
393,408,1
393,408,2
2,4,6
7,155,5
7,155,4
198,230,5
7,293,2
353,409,1
198,410,2
7,410,1
320,410,3
201,410,10
312,409,1
198,330,3
198,411,1
177,257,4
198,412,1
2,198,8
2,198,5
320,410,1
298,412,3
257,414,4
257,415,5
60,414,5
202,347,2
1,51,1
392,412,1
1,384,1
37,239,1
7,418,2
392,396,1
1,399,1
104,418,2
64,149,2
257,340,6
152,236,1
142,320,1
104,356,2
104,356,3
215,404,1
219,259,1
64,300,1
270,421,1
405,423,1
257,372,6
257,333,4
387,401,3
80,330,3
257,341,4
104,427,3
104,427,1
202,353,3
7,144,1
347,350,3
256,428,1
35,143,3
283,428,1
77,350,1
77,256,1
7,429,1
77,125,1
77,125,2
256,402,1
35,371,2
257,332,3
394,430,1
366,410,-10
366,432,1
410,432,-10
421,423,1
15,239,2
377,386,1
383,423,1
387,423,1
7,270,4
353,433,1
353,433,2
257,297,4
215,434,1
45,435,1
421,433,1
421,433,2
80,286,1
166,404,1
405,433,1
404,433,2
7,410,-1
257,322,4
198,288,1
178,181,2
433,436,1
202,301,4
203,393,1
301,437,1
1,438,1
7,270,5
15,297,2
203,439,1
51,404,1
308,404,1
184,439,1
105,257,6
60,441,1
1,442,1
320,443,2
440,444,1
180,445,1
180,445,3
257,310,4
410,443,-10
399,408,1
325,353,1
298,446,1
1,144,5
214,443,2
257,309,3
203,378,1
296,352,2
1,219,10
219,446,2
7,365,1
25,310,1
25,363,2
1,219,3
436,448,1
202,310,1
7,449,1
1,47,3
257,431,4
278,397,8
62,397,3
3,397,3
1,320,3
304,322,1
35,322,1
363,450,1
254,296,2
203,378,2
198,206,1
198,285,2
198,285,1
51,451,10
451,452,1
51,453,1
51,384,5
453,454,1
41,257,4
198,455,1
443,456,2
35,353,1
198,457,1
198,421,1
198,416,1
198,353,1
346,458,1
443,459,1
378,459,1
375,460,1
375,460,3
7,460,1
235,460,1
439,460,1
438,464,1
408,465,1
256,405,1
4,466,1
427,441,2
144,408,2
345,441,2
21,467,1
467,468,1
463,467,1
1,464,1
7,460,2
408,469,1
35,464,1
134,468,1
463,467,-3
463,468,1
274,432,5
462,463,2
408,470,1
45,62,5
257,312,4
423,468,1
467,468,-3
412,471,1
350,472,1
202,441,1
1,431,1
7,473,1
427,467,-10
7,473,2
257,369,4
425,463,1
235,455,2
257,417,4
459,475,1
401,476,1
197,248,1
383,401,2
383,401,1
386,468,1
7,249,5
257,264,5
405,477,1
256,469,2
257,406,1
425,478,1
393,405,1
7,424,2
393,479,1
148,409,1
257,376,6
257,373,4
477,479,1
257,269,5
257,420,6
144,401,3
435,480,1
322,479,2
346,398,5
224,462,2
7,310,-1
7,481,1
7,481,2
393,394,3
250,257,5
214,257,5
4,423,1
198,405,1
310,322,-10
101,454,1
408,454,2
408,454,1
383,482,1
64,186,1
7,378,1
462,483,2
421,472,1
399,484,1
387,408,1
6,198,2
387,472,1
228,484,1
348,383,1
304,485,1
1,486,1
1,486,10
383,487,1
60,202,5
468,488,1
468,489,1
21,490,8
77,412,1
64,256,1
132,489,1
1,416,1
64,104,10
350,489,2
350,492,2
132,202,2
198,472,2
57,144,1
198,472,1
399,472,1
412,472,2
387,493,1
7,440,2
7,132,10
386,494,1
7,489,1
7,447,3
171,493,1
7,447,4
4,455,2
198,443,2
64,492,1
280,484,2
280,484,1
280,495,1
280,443,2
425,476,1
163,427,1
181,425,1
462,496,1
7,383,1
383,497,1
202,447,5
111,499,10
104,111,4
36,500,1
198,499,1
198,499,2
104,499,4
104,296,5
64,104,5
144,484,1
104,462,2
274,500,1
476,494,1
35,458,1
443,501,2
104,490,1
472,476,1
472,494,-10
427,463,-10
399,472,-6
425,472,-10
280,502,1
64,288,1
64,491,2
163,318,1
64,503,1
427,503,1
29,270,1
359,504,1
1,505,1
25,156,1
411,491,1
7,472,-1
21,506,1
15,455,2
15,455,1
7,498,2
171,384,2
384,416,1
384,416,2
384,396,2
261,507,1
478,490,4
331,508,1
35,472,-1
472,481,-3
270,387,1
444,472,-1
1,421,2
141,497,1
2,455,1
1,80,2
2,401,5
2,401,2
64,441,1
37,141,2
215,441,1
488,493,1
478,490,3
178,399,2
7,159,4
423,509,1
509,510,1
1,511,1
510,512,1
509,512,1
512,513,1
7,386,2
509,513,1
491,514,1
171,310,-10
310,484,-10
310,353,-10
57,178,1
441,462,3
178,515,1
29,476,1
1,494,1
394,516,1
476,517,1
394,494,5
224,257,5
257,320,3
257,328,4
217,257,5
257,422,5
218,257,5
257,342,4
257,408,4
64,518,1
257,351,4
257,337,5
257,348,3
257,519,4
60,519,4
484,520,1
484,520,10
257,381,4
266,475,3
228,521,1
257,362,4
144,202,8
203,383,1
521,522,1
203,399,1
29,523,1
405,408,2
405,408,3
219,359,2
171,408,1
186,476,1
452,491,1
359,524,1
283,518,1
7,494,4
150,198,1
257,377,4
383,517,1
7,222,3
257,346,4
167,491,1
257,364,4
257,331,5
257,413,5
372,525,1
256,521,1
257,361,4
150,520,1
270,396,1
396,526,1
23,527,2
219,514,1
144,526,1
472,484,-10
412,472,-10
300,529,10
476,530,1
202,215,6
298,531,1
256,515,1
488,532,1
166,530,1
166,256,1
166,532,1
166,256,2
166,532,2
514,533,1
491,512,-10
495,532,1
491,534,1
384,534,1
1,534,5
484,530,1
518,530,1
219,514,2
171,405,1
171,491,1
447,535,2
4,352,2
427,517,1
534,536,1
534,536,5
523,534,1
389,523,1
25,427,-1
1,537,1
523,536,1
484,526,1
484,526,2
64,487,1
7,538,1
64,383,2
64,477,1
64,383,1
501,534,1
427,491,1
64,538,1
514,538,1
254,257,5
257,278,5
234,257,5
228,257,5
229,257,5
257,276,4
399,539,1
257,425,6
257,365,4
257,360,4
21,77,5
29,521,2
212,535,1
375,540,1
64,541,1
270,416,2
488,508,1
152,532,1
256,257,5
273,465,1
164,478,1
384,476,1
441,539,1
419,520,1
419,520,2
520,539,1
480,542,3
257,335,5
491,543,1
198,544,1
523,545,1
7,203,3
520,546,1
542,547,2
542,547,3
387,530,1
405,548,1
309,446,2
446,522,2
520,549,1
7,548,2
257,426,4
447,535,6
202,550,1
462,550,1
134,550,1
7,480,2
7,480,1
7,547,2
394,547,2
257,406,3
394,547,1
37,77,1
62,496,1
464,552,1
464,552,2
7,322,4
254,553,2
396,520,1
198,215,2
198,215,1
198,378,1
257,273,6
502,526,3
198,224,1
171,198,2
502,554,2
64,350,2
64,350,1
547,554,2
350,520,1
520,555,1
257,441,4
520,556,1
198,386,1
198,501,1
394,557,1
394,557,2
202,488,1
88,558,2
476,520,1
198,394,1
437,468,1
198,559,1
394,560,1
295,468,1
468,561,2
200,533,1
424,533,1
295,468,3
246,257,5
249,491,1
144,468,1
249,491,3
443,558,2
200,530,1
262,530,2
262,547,2
262,520,1
262,562,1
198,262,1
159,288,1
480,495,2
480,495,1
353,479,1
1,563,1
563,564,1
565,566,1
64,551,1
469,550,1
1,567,1
64,488,1
1,569,1
198,249,1
563,570,1
570,571,10
415,572,1
198,399,2
283,508,1
64,167,1
144,393,1
186,269,2
350,547,2
163,408,1
570,573,1
571,573,1
496,499,1
159,273,1
443,575,2
443,575,4
462,474,2
462,577,1
405,578,2
222,578,1
443,578,1
1,215,1
488,562,1
159,480,1
35,528,3
159,580,1
159,580,2
159,581,1
159,581,10
361,508,1
144,283,1
7,68,3
7,68,2
7,88,5
283,396,1
273,582,1
581,583,1
7,584,1
357,480,1
480,488,1
202,480,1
202,480,2
159,585,1
399,542,1
198,387,1
399,542,2
198,586,1
533,587,1
405,589,1
224,590,1
530,533,2
268,383,2
13,518,1
222,372,1
501,592,1
222,276,1
163,476,1
7,551,2
1,579,1
159,585,2
202,219,3
219,558,2
257,343,4
7,171,4
13,594,1
427,595,1
202,594,-1
384,596,1
497,597,1
587,588,10
563,598,1
564,598,1
598,599,1
587,588,5
468,495,1
159,600,1
159,601,1
159,602,1
159,602,10
484,603,2
564,604,1
64,591,1
64,538,2
64,520,2
64,605,1
64,272,1
159,606,1
13,605,1
235,607,4
13,159,1
198,608,1
598,609,1
270,610,1
159,611,1
64,546,1
113,550,2
113,550,1
13,612,1
298,613,5
298,550,1
64,520,3
198,520,2
567,583,1
200,268,2
598,614,1
304,615,1
298,617,1
405,617,1
304,557,4
21,618,1
1,484,5
13,619,1
619,620,1
462,621,1
159,622,1
13,620,1
7,484,2
13,96,1
346,374,1
200,623,10
202,427,4
586,592,1
7,616,1
13,593,1
13,593,2
113,219,1
33,624,1
270,625,1
468,626,1
304,484,10
113,295,1
304,484,2
159,378,1
113,295,3
276,416,1
533,566,1
564,598,2
605,628,8
605,628,2
578,628,1
4,304,3
4,304,5
222,295,1
488,537,1
7,405,2
222,295,3
222,629,1
495,630,1
550,623,1
523,631,2
346,627,1
240,257,5
257,261,5
143,396,1
514,632,1
7,113,8
202,537,1
446,592,2
616,633,1
633,634,1
592,616,1
295,502,4
295,502,5
257,277,5
257,266,5
7,113,5
159,632,2
159,632,1
588,635,2
342,495,2
36,88,3
635,636,1
635,636,10
214,342,2
268,300,3
64,472,-10
587,637,2
202,638,2
468,639,1
523,586,1
257,333,5
578,610,1
256,630,1
251,257,5
257,344,5
606,642,1
204,257,4
7,643,3
64,643,1
64,643,3
159,644,1
207,630,1
521,630,1
647,648,1
2,632,1
228,647,1
632,647,2
632,647,1
159,644,3
502,649,1
144,632,1
119,446,2
143,202,1
650,651,10
495,610,1
159,276,1
647,651,1
628,650,1
495,592,1
462,652,2
402,647,1
57,537,2
177,647,3
325,594,1
177,647,1
353,594,-10
171,325,1
325,653,1
29,256,1
272,630,2
606,654,1
606,654,4
7,655,4
7,655,1
29,656,1
7,656,1
2,658,1
272,630,1
582,632,1
236,402,1
402,632,1
390,632,2
28,374,1
436,660,1
144,661,1
144,661,5
523,661,2
661,662,1
159,663,1
164,635,2
164,635,1
606,664,1
570,574,3
635,659,1
159,663,2
635,659,2
257,321,5
650,664,2
650,664,1
606,665,1
256,664,1
2,516,1
256,664,2
256,647,1
202,493,1
2,651,2
295,666,3
295,666,2
256,295,1
256,295,3
295,667,3
295,667,1
266,668,1
564,570,3
266,436,1
184,436,1
266,654,2
222,266,1
1,61,5
61,93,3
222,523,1
399,651,1
399,651,2
266,653,1
319,670,1
319,671,1
653,672,1
653,672,5
144,653,1
266,668,7
216,436,1
592,632,1
295,592,1
295,592,3
561,632,1
1,266,2
1,266,1
642,667,1
295,350,3
295,350,2
399,647,1
171,632,1
266,630,1
61,109,1
4,540,1
4,7,7
276,630,1
266,674,1
502,632,1
502,632,2
427,658,1
7,579,4
647,674,1
462,675,1
319,495,1
419,632,1
7,419,3
1,21,6
561,647,1
630,647,1
1,630,2
523,676,1
446,544,2
1,677,1
346,678,1
416,468,2
627,679,1
26,680,1
654,681,1
650,654,1
7,650,3
7,650,2
427,682,3
325,654,1
243,680,1
630,633,1
144,680,1
570,669,2
64,304,4
585,684,1
113,680,4
522,670,2
77,266,2
113,680,1
677,685,1
7,266,4
7,243,7
23,650,1
23,686,2
647,687,1
29,411,1
427,630,1
650,686,1
405,667,1
405,667,2
298,688,1
495,687,3
630,689,1
630,689,2
319,690,1
4,319,5
350,647,1
7,193,3
523,691,1
523,691,10
243,692,1
680,693,1
577,651,1
159,378,2
144,667,1
144,667,2
171,550,1
630,650,2
214,394,5
464,694,3
634,644,1
36,678,1
1,695,1
695,696,1
418,630,1
418,691,2
418,634,1
418,691,1
304,680,1
396,630,2
570,683,3
7,351,3
570,646,2
626,698,1
399,616,1
399,630,1
7,361,2
386,630,1
386,630,2
144,697,2
57,522,1
559,699,1
567,687,1
171,700,2
7,666,2
144,697,3
304,701,1
523,701,1
198,702,1
399,701,1
202,697,4
177,325,1
523,702,1
7,620,2
7,620,1
452,523,1
75,659,1
548,703,1
608,703,1
416,691,1
585,691,1
571,641,1
634,642,1
202,634,1
598,641,2
634,705,1
634,705,2
29,135,1
642,706,1
634,701,1
113,691,1
523,585,1
585,647,1
171,521,2
243,644,1
577,708,1
570,707,1
171,390,2
57,697,1
202,704,2
7,639,4
26,626,2
7,666,3
7,142,4
270,521,1
64,202,1
304,687,1
626,698,2
7,709,1
417,709,1
709,710,1
469,711,1
4,45,5
417,709,2
654,687,1
322,484,1
104,712,4
4,45,6
407,537,1
256,321,2
449,460,1
7,579,6
427,523,2
523,714,2
598,641,5
647,714,1
7,709,3
318,436,1
390,561,2
678,717,9
1,672,-5
672,718,-10
597,719,1
184,720,10
64,721,1
64,721,10
651,718,2
7,153,2
685,722,1
722,723,1
36,202,3
647,724,1
480,502,2
7,725,3
7,725,2
386,718,2
64,725,1
550,726,1
144,720,1
537,727,1
159,640,2
727,728,1
387,728,1
387,630,1
469,592,1
548,691,2
353,730,5
363,523,6
523,729,4
707,715,3
469,731,1
469,731,2
141,186,1
4,538,2
104,325,5
393,732,1
216,652,1
214,495,2
7,733,2
7,733,3
214,432,1
19,325,1
484,630,1
484,630,2
732,734,1
643,658,1
523,654,6
571,707,2
680,735,1
412,592,1
537,736,1
378,676,1
171,654,1
13,491,3
278,737,1
654,738,1
104,705,7
60,278,4
104,705,4
346,644,1
598,673,1
598,716,1
734,739,1
564,740,1
13,741,1
642,741,1
644,678,1
13,742,1
13,647,2
378,644,1
633,742,1
742,743,1
35,387,1
13,744,1
144,743,1
144,743,2
2,167,8
167,245,8
167,223,8
39,167,8
633,745,1
39,223,8
39,245,8
1,39,8
35,390,2
687,746,1
687,744,1
540,732,5
732,747,2
732,747,10
732,748,4
732,749,7
163,452,1
452,610,1
687,750,1
452,714,1
13,751,1
507,576,2
700,752,1
202,753,2
202,361,1
405,714,1
308,630,1
13,308,1
678,754,2
45,688,4
62,268,7
523,688,2
732,734,2
644,692,1
734,739,3
734,755,2
459,756,1
647,757,1
219,390,1
270,681,1
484,634,1
64,634,1
2,758,1
202,759,1
270,452,1
257,309,2
452,744,1
2,744,1
570,761,1
634,763,1
570,657,2
647,764,1
13,634,1
13,765,1
412,766,1
427,449,2
144,647,1
412,766,-10
416,634,1
261,576,1
132,767,5
7,621,2
452,751,1
7,193,6
57,228,6
230,768,3
523,634,2
523,630,4
523,769,1
64,770,10
353,425,1
249,764,1
466,475,3
501,592,2
249,772,2
592,605,1
135,773,1
249,774,1
207,729,1
1,773,1
1,647,2
775,776,1
249,777,1
475,760,4
732,778,3
732,778,10
647,779,1
742,780,1
100,781,1
270,782,1
270,783,1
782,784,1
270,742,1
202,785,1
587,786,1
39,787,1
787,788,1
202,592,4
748,781,1
469,535,2
644,787,1
484,789,1
484,790,1
324,790,1
204,769,1
350,630,2
757,791,1
535,767,1
104,177,1
202,792,1
171,630,4
733,778,3
733,778,2
630,733,2
630,733,3
767,793,1
757,794,1
57,64,3
535,795,1
202,779,1
588,637,4
7,64,5
7,640,2
522,796,1
757,797,1
522,796,2
743,798,2
757,797,2
757,799,2
757,800,1
536,801,2
784,788,1
634,802,1
634,803,1
256,634,1
592,804,1
523,804,1
634,805,1
256,629,1
419,806,1
419,649,1
707,715,4
249,808,1
419,762,1
72,132,3
535,697,2
535,753,4
732,809,4
2,634,1
2,732,1
732,809,5
742,810,1
2,13,1
2,13,2
2,732,3
419,780,1
634,811,2
634,811,1
642,812,1
37,811,1
270,813,1
780,814,10
256,781,1
37,680,2
37,680,3
642,815,1
570,816,1
1,396,4
1,353,10
1,353,5
249,817,2
537,818,1
725,815,1
725,812,1
177,812,1
687,767,1
177,725,1
725,767,1
227,767,1
7,779,1
4,522,1
725,780,2
13,522,1
227,725,1
227,725,2
104,177,2
104,363,3
687,781,1
687,793,1
443,819,2
539,770,1
202,779,3
417,793,1
779,820,1
135,795,1
535,753,6
635,804,1
57,697,2
537,687,1
687,821,1
537,795,1
1,579,2
724,725,2
537,724,1
770,823,2
579,687,1
2,523,2
1,9,2
1,9,10
537,824,1
687,725,1
523,714,3
824,826,1
202,537,3
824,827,1
198,283,1
647,828,1
29,829,1
826,827,1
795,830,1
691,831,1
295,523,3
41,777,1
4,537,1
270,775,1
534,833,1
760,834,5
760,835,4
21,777,2
64,399,1
760,835,5
29,784,1
545,784,1
64,547,1
64,547,2
499,780,2
776,812,1
499,780,1
701,779,1
701,833,1
35,836,1
1,779,1
29,411,5
776,837,1
144,820,2
144,198,2
350,779,2
35,838,1
755,839,2
734,755,5
701,833,3
61,109,10
560,839,2
753,840,8
832,841,3
209,842,1
270,775,2
209,843,1
209,820,1
359,832,3
775,844,2
687,689,1
2,779,1
2,779,2
689,837,1
216,687,1
243,390,4
689,845,1
523,689,1
216,846,1
687,847,1
769,832,3
832,848,3
735,832,3
243,849,1
687,846,1
209,818,1
228,850,1
295,630,2
295,630,3
769,847,10
630,851,1
539,851,1
346,838,1
687,851,2
769,847,9
587,637,3
132,852,2
847,853,1
216,295,1
216,295,3
561,854,1
21,235,1
687,855,1
856,857,1
687,856,2
856,858,2
41,859,1
295,860,3
295,860,2
304,847,1
295,861,3
295,861,1
687,714,1
202,714,1
13,687,1
687,862,1
799,832,2
654,832,3
799,832,3
623,824,8
295,832,3
353,494,1
295,770,3
494,569,1
390,863,2
770,820,2
786,863,1
534,714,1
820,832,3
770,820,1
820,832,1
832,864,3
2,654,3
770,771,1
830,842,1
295,865,3
374,838,1
374,838,2
775,844,1
687,832,3
687,832,2
832,866,3
832,866,2
755,866,1
171,283,2
687,867,1
832,868,3
35,862,1
862,869,1
283,479,2
